Optimizer: Optimization complete!
 3 displacements needed.
 1 2 3
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
Failed to converge: 
